uid,base_price,special_price,ap_start_date,ap_end_date,duration,service_name,service_caption,service_group_name,service_pricing_id,created_date,updated_date,appointment_id,final_price,deleted,booking_id,extra_time
98,12,12,2025-08-02 10:35:00,2025-08-02 10:40:00,5,Eyebrows Tidy,Wax,"",184,2025-06-27 09:36:07.197345,2025-06-27 09:36:07.197345,350465,12,f,144869,
98,37,37,2025-08-02 10:15:00,2025-08-02 10:35:00,20,Brazillian,Hot Wax,"",189,2025-06-27 09:36:07.197345,2025-06-27 09:36:07.197345,350466,37,f,144869,
67,130,130,2025-08-01 11:30:00,2025-08-01 13:30:00,120,Full Leg & High Bikini,,"",1420,2025-06-27 12:01:34.173826,2025-06-27 12:01:34.173826,350553,130,f,144895,
67,50,50,2025-07-20 11:00:00,2025-07-20 12:00:00,60,Hair style From,,"",730,2025-06-28 09:18:57.749451,2025-06-28 09:18:57.749451,350785,50,f,144974,
117,100,100,2025-08-09 10:00:00,2025-08-09 13:00:00,180,Full Head Highlight (Toner Not Inc.),Medium,"",1201,2025-06-28 15:05:09.427719,2025-06-28 15:05:09.427719,350937,100,f,145038,
111,30,28,2025-07-13 15:00:00,2025-07-13 15:40:00,40,Luxury Manicure,,"",1279,2025-06-28 16:50:53.719372,2025-06-28 16:50:53.719372,350973,28,f,145051,
113,40,40,2025-07-13 14:30:00,2025-07-13 15:15:00,45,Olaplex,From,"",1225,2025-06-28 16:50:53.719372,2025-06-28 16:50:53.719372,350972,40,f,145051,
111,17,15,2025-07-13 15:40:00,2025-07-13 16:00:00,20,Eyelash Tint,,"",1149,2025-06-28 16:50:53.719372,2025-06-28 16:50:53.719372,350970,15,f,145051,
113,30,30,2025-07-13 16:00:00,2025-07-13 17:00:00,60,Wash & Blowdry,Short,"",1174,2025-06-28 16:50:53.719372,2025-06-28 16:50:53.719372,350971,30,f,145051,
104,28,28,2025-07-13 11:00:00,2025-07-13 11:50:00,50,Wash & Blow Dry,Short price,"",345,2025-06-29 10:32:48.962723,2025-06-29 10:32:48.962723,351068,28,f,145095,
98,46,46,2025-07-18 10:00:00,2025-07-18 10:50:00,50,Individual Eyelashes (3 week top up),,"",231,2025-06-30 10:09:34.669571,2025-06-30 10:09:34.669571,351286,46,f,145168,
51,10,10,2025-07-18 17:40:00,2025-07-18 17:45:00,5,Under Arms,Hot Wax,"",423,2025-06-30 14:14:54.314862,2025-06-30 14:14:54.314862,351357,10,f,145199,
51,15,15,2025-07-18 17:00:00,2025-07-18 17:15:00,15,Full Arms,Strip Wax,"",426,2025-06-30 14:14:54.314862,2025-06-30 14:14:54.314862,351358,15,f,145199,
51,12,12,2025-07-18 17:45:00,2025-07-18 17:55:00,10,Bikini line,Hot Wax,"",427,2025-06-30 14:14:54.314862,2025-06-30 14:14:54.314862,351359,12,f,145199,
51,24,24,2025-07-18 17:15:00,2025-07-18 17:40:00,25,Full Legs,Strip Wax,"",429,2025-06-30 14:14:54.314862,2025-06-30 14:14:54.314862,351360,24,f,145199,
51,5,5,2025-07-18 17:55:00,2025-07-18 18:00:00,5,Eyebrows,THREADING,"",771,2025-06-30 14:14:54.314862,2025-06-30 14:14:54.314862,351361,5,f,145199,
111,37,28,2025-07-15 18:35:00,2025-07-15 19:00:00,25,Brazilian (Hot wax),,"",1242,2025-06-30 16:13:46.964886,2025-06-30 16:13:46.964886,351420,28,f,145208,
117,45,45,2025-07-26 21:10:00,2025-07-26 22:10:00,60,Wash & Blowdry,Long,"",1176,2025-06-30 17:47:53.763557,2025-06-30 17:47:53.763557,351447,45,f,145223,
117,130,130,2025-07-26 18:50:00,2025-07-26 21:10:00,140,Retouch Balayage (Toner Inc.),,"",1304,2025-06-30 17:47:53.763557,2025-06-30 17:47:53.763557,351448,130,f,145223,
117,45,45,2025-07-26 12:20:00,2025-07-26 13:20:00,60,Wash & Blowdry,Long,"",1176,2025-06-30 17:48:43.374442,2025-06-30 17:48:43.374442,351449,45,f,145224,
117,130,130,2025-07-26 10:00:00,2025-07-26 12:20:00,140,Retouch Balayage (Toner Inc.),,"",1304,2025-06-30 17:48:43.374442,2025-06-30 17:48:43.374442,351450,130,f,145224,
67,22,22,2025-07-14 10:00:00,2025-07-14 10:10:00,10,Bikini line,Hot Wax,"",194,2025-07-02 14:54:59.564981,2025-07-02 14:54:59.564981,351770,22,f,145346,
54,980,150,2025-07-15 09:30:00,2025-07-15 10:30:00,60,Buy 5 session get 2 free,Full face,"",1496,2025-07-03 08:24:36.079713,2025-07-03 08:24:36.079713,351846,150,f,145379,
98,28,28,2025-07-13 10:00:00,2025-07-13 10:25:00,25,Shellac nail Polish,,"",256,2025-07-03 09:33:00.169148,2025-07-03 09:33:00.169148,351858,28,f,145386,
111,40,35,2025-07-12 11:00:00,2025-07-12 11:55:00,55,"Luxury Pedicure ( Shape, Cuticle, Hard skin, Scrub, Massage,Polish )",,"",1286,2025-07-03 10:29:53.898571,2025-07-03 10:29:53.898571,351884,35,f,145397,
111,10,10,2025-07-12 11:55:00,2025-07-12 12:10:00,15,Shellac Removal,,"",1289,2025-07-03 10:29:53.898571,2025-07-03 10:29:53.898571,351885,10,f,145397,
36,28,28,2025-07-13 10:00:00,2025-07-13 10:25:00,25,Shellac nail Polish,,"",256,2025-07-03 09:36:15.399932,2025-07-03 09:36:15.399932,351863,28,f,145388,
36,28,28,2025-07-13 10:25:00,2025-07-13 10:55:00,30,Shellac Polish ( Shape & Polish),,"",702,2025-07-03 09:36:15.399932,2025-07-03 09:36:15.399932,351864,28,f,145388,
111,15,12,2025-07-29 17:30:00,2025-07-29 17:40:00,10,Underarms (Hot Wax),,"",1238,2025-07-03 20:52:10.052206,2025-07-03 20:52:10.052206,352064,12,f,145471,
111,25,18,2025-07-29 17:40:00,2025-07-29 17:55:00,15,Half Legs,,"",1240,2025-07-03 20:52:10.052206,2025-07-03 20:52:10.052206,352065,18,f,145471,
111,37,28,2025-07-29 17:55:00,2025-07-29 18:20:00,25,Brazilian (Hot wax),,"",1242,2025-07-03 20:52:10.052206,2025-07-03 20:52:10.052206,352066,28,f,145471,
117,160,160,2025-07-12 10:00:00,2025-07-12 13:00:00,180,Full Balayage (Toner Inc.),,"",1302,2025-07-04 09:41:09.50788,2025-07-04 09:41:09.50788,352112,160,f,145494,
117,55,55,2025-07-12 13:00:00,2025-07-12 14:00:00,60,Wash/Cut/Blowdry,Long,"",1172,2025-07-04 09:41:09.50788,2025-07-04 09:41:09.50788,352113,55,f,145494,
73,28,28,2025-07-12 13:00:00,2025-07-12 13:50:00,50,Wash & Blow Dry,Short price,"",345,2025-07-04 10:42:11.823774,2025-07-04 10:42:11.823774,352142,28,f,145015,
98,85,85,2025-08-01 12:00:00,2025-08-01 13:10:00,70,Hydra Facial With LED Light Therapy,,"",1430,2025-07-04 12:29:01.83415,2025-07-04 12:29:01.83415,352180,85,f,145513,
117,40,40,2025-07-16 12:00:00,2025-07-16 12:45:00,45,"Wash, Cut & Finish",Medium,"",1167,2025-07-04 12:32:30.1262,2025-07-04 12:32:30.1262,352183,40,f,145516,
67,45,45,2025-07-17 18:00:00,2025-07-17 18:50:00,50,Wash & Blow Dry,Extra long price,"",348,2025-07-04 13:21:07.260685,2025-07-04 13:21:07.260685,352214,45,f,145528,
67,86,86,2025-07-16 16:00:00,2025-07-16 17:30:00,90,Manicure & Pedicure with Shellac Polish,,"",831,2025-07-04 13:21:58.973032,2025-07-04 13:21:58.973032,352215,86,f,145529,
67,50,50,2025-07-16 17:30:00,2025-07-16 18:15:00,45,Russian Half Set,,"",1451,2025-07-04 13:21:58.973032,2025-07-04 13:21:58.973032,352216,50,f,145529,
101,40,40,2025-07-12 10:00:00,2025-07-12 10:40:00,40,Wash & Cut,Medium price,"",361,2025-07-04 13:33:56.950198,2025-07-04 13:33:56.950198,352226,40,f,145535,
111,50,45,2025-07-24 16:00:00,2025-07-24 16:45:00,45,Eyelash Lift Inc Eyelash Tint,,"",1152,2025-07-04 13:48:54.167762,2025-07-04 13:48:54.167762,352232,45,f,145537,
111,50,45,2025-07-24 16:45:00,2025-07-24 17:30:00,45,Eyelash Lift Inc Eyelash Tint,,"",1152,2025-07-04 13:49:14.182813,2025-07-04 13:49:14.182813,352233,45,f,145538,
67,7,7,2025-07-18 14:35:00,2025-07-18 14:40:00,5,Chin,Wax,"",166,2025-07-04 13:57:50.226383,2025-07-04 13:57:50.226383,352242,7,f,145542,
67,10,10,2025-07-18 14:30:00,2025-07-18 14:35:00,5,Eyebrows Tidy,Threading,"",185,2025-07-04 13:57:50.226383,2025-07-04 13:57:50.226383,352243,10,f,145542,
67,15,15,2025-07-18 14:40:00,2025-07-18 14:45:00,5,Under Arms,Hot Wax,"",742,2025-07-04 13:57:50.226383,2025-07-04 13:57:50.226383,352244,15,f,145542,
119,7,5,2025-07-13 12:05:00,2025-07-13 12:10:00,5,Upper lip,Threading,"",1128,2025-07-04 13:44:07.519526,2025-07-04 13:44:07.519526,352229,5,f,145536,
119,12,9,2025-07-13 12:10:00,2025-07-13 12:20:00,10,Face side,Waxing,"",1137,2025-07-04 13:44:07.519526,2025-07-04 13:44:07.519526,352230,9,f,145536,
119,10,10,2025-07-13 12:00:00,2025-07-13 12:05:00,5,Eyebrows,Threading,"",1126,2025-07-04 13:44:07.519526,2025-07-04 13:44:07.519526,352228,10,f,145536,
119,50,45,2025-07-13 12:20:00,2025-07-13 13:05:00,45,Eyelash Lift Inc Eyelash Tint,,"",1152,2025-07-04 13:44:07.519526,2025-07-04 13:44:07.519526,352231,45,f,145536,
104,35,35,2025-07-20 11:00:00,2025-07-20 11:50:00,50,Wash & Blow Dry,Medium price,"",346,2025-07-04 16:02:52.029674,2025-07-04 16:02:52.029674,352280,35,f,145563,
67,120,120,2025-08-13 17:30:00,2025-08-13 19:00:00,90,Hollywood,,"",1426,2025-07-05 11:23:07.413927,2025-07-05 11:23:07.413927,352406,120,f,145619,
51,20,15,2025-07-16 11:00:00,2025-07-16 11:42:00,42,"Luxury Manicure (Shape,Cuticle Work,Massage & Polish)",,"",483,2025-07-05 15:36:41.485376,2025-07-05 15:36:41.485376,352492,15,f,145656,
51,28,28,2025-07-16 11:42:00,2025-07-16 12:22:00,40,"Luxury Pedicure (shape, Cuticle,Scrub, massage & polish)",,"",488,2025-07-05 15:36:41.485376,2025-07-05 15:36:41.485376,352493,28,f,145656,
113,160,160,2025-07-11 10:30:00,2025-07-11 13:30:00,180,Full Balayage (Toner Inc.),,"",1302,2025-07-05 16:53:34.331941,2025-07-05 16:53:34.331941,352522,160,f,145665,
113,40,40,2025-07-11 13:30:00,2025-07-11 14:15:00,45,"Wash, Cut & Finish",Medium,"",1167,2025-07-05 16:53:34.331941,2025-07-05 16:53:34.331941,352523,40,f,145665,
104,38,38,2025-07-13 15:00:00,2025-07-13 15:50:00,50,Wash/Cut/Blow Dry,Short price,"",389,2025-07-05 17:30:34.434438,2025-07-05 17:30:34.434438,352538,38,f,143110,
111,50,45,2025-07-24 12:30:00,2025-07-24 13:15:00,45,Eyelash Lift Inc Eyelash Tint,,"",1152,2025-07-06 08:57:22.430621,2025-07-06 08:57:22.430621,352563,45,f,145686,
119,25,15,2025-07-13 10:00:00,2025-07-13 10:15:00,15,Half Arms,,"",1237,2025-07-06 09:00:21.362031,2025-07-06 09:00:21.362031,352565,15,f,145688,
119,15,12,2025-07-13 10:30:00,2025-07-13 10:40:00,10,Underarms (Hot Wax),,"",1238,2025-07-06 09:00:21.362031,2025-07-06 09:00:21.362031,352566,12,f,145688,
119,25,18,2025-07-13 10:15:00,2025-07-13 10:30:00,15,Half Legs,,"",1240,2025-07-06 09:00:21.362031,2025-07-06 09:00:21.362031,352567,18,f,145688,
119,40,35,2025-07-13 10:40:00,2025-07-13 11:05:00,25,Hollywood,,"",1275,2025-07-06 09:00:21.362031,2025-07-06 09:00:21.362031,352568,35,f,145688,
111,30,25,2025-07-19 16:30:00,2025-07-19 17:00:00,30,Full Face With Eyebrows,Threading,"",1144,2025-07-06 09:50:50.461616,2025-07-06 09:50:50.461616,352587,25,f,145699,
67,36,36,2025-07-22 09:30:00,2025-07-22 10:20:00,50,Individual Eyelash (2 Week Topup),,"",235,2025-07-06 09:26:58.227143,2025-07-06 09:26:58.227143,352578,36,f,145694,
98,25,25,2025-07-17 09:30:00,2025-07-17 09:45:00,15,Half Legs,Strip Wax,"",214,2025-07-06 09:46:28.725629,2025-07-06 09:46:28.725629,352582,25,f,145698,
98,70,70,2025-07-17 09:45:00,2025-07-17 11:25:00,100,Luxury Manicure & Pedicure,,"",802,2025-07-06 09:46:28.725629,2025-07-06 09:46:28.725629,352583,70,f,145698,
101,35,35,2025-07-12 10:40:00,2025-07-12 11:10:00,30,DRY CUT,Medium price,"",385,2025-07-06 09:58:58.402692,2025-07-06 09:58:58.402692,352593,35,f,145702,
101,17,17,2025-07-12 11:10:00,2025-07-12 11:40:00,30,Children GIRL (Up to 7 yer) Dry Cut,,"",681,2025-07-06 09:58:58.402692,2025-07-06 09:58:58.402692,352594,17,f,145702,
104,45,45,2025-07-13 14:00:00,2025-07-13 15:00:00,60,Wash/Cut/Blow Dry,Medium price,"",390,2025-07-06 11:21:11.688181,2025-07-06 11:21:11.688181,352630,45,f,145718,
104,105,105,2025-07-13 12:00:00,2025-07-13 14:00:00,120,Ombre/Balayage,Medium price,"",658,2025-07-06 11:21:11.688181,2025-07-06 11:21:11.688181,352631,105,f,145718,
54,80,70,2025-07-14 09:00:00,2025-07-14 11:00:00,120,Hybrid lashes,,"",1076,2025-07-06 11:35:20.355733,2025-07-06 11:35:20.355733,352637,70,f,145723,
51,70,50,2025-07-30 12:00:00,2025-07-30 13:20:00,80,Full Facial & Full body massage,,"",1641,2025-07-06 15:54:29.099712,2025-07-06 15:54:29.099712,352742,50,f,145751,
36,28,28,2025-07-12 11:30:00,2025-07-12 12:00:00,30,Shellac Polish ( Shape & Polish),,"",702,2025-07-06 17:25:09.95207,2025-07-06 17:25:09.95207,352755,28,f,145754,
44,30,30,2025-07-11 09:15:00,2025-07-11 09:40:00,25,Salon Root's colour (5cm),Short price,"",555,2025-07-06 13:39:21.758182,2025-07-06 13:39:21.758182,352698,30,f,145482,
73,125,125,2025-07-18 10:00:00,2025-07-18 12:30:00,150,Full Head Highlight( Toner not Inc.),Extra long price,"",359,2025-07-07 09:42:22.36518,2025-07-07 09:42:22.36518,352793,125,f,145773,
73,55,55,2025-07-18 13:00:00,2025-07-18 14:00:00,60,Wash/Cut/Blow Dry,Extra long price,"",392,2025-07-07 09:42:22.36518,2025-07-07 09:42:22.36518,352794,55,f,145773,
73,35,35,2025-07-18 12:30:00,2025-07-18 13:00:00,30,Toner from,long price,"",1121,2025-07-07 09:42:22.36518,2025-07-07 09:42:22.36518,352795,35,f,145773,
101,72,72,2025-07-18 10:00:00,2025-07-18 11:40:00,100,Full Head Colour From,Long price,"",378,2025-07-07 11:12:50.839228,2025-07-07 11:12:50.839228,352821,72,f,145784,
101,50,50,2025-07-18 11:40:00,2025-07-18 12:40:00,60,Wash/Cut/Blow Dry,Long price,"",391,2025-07-07 11:12:50.839228,2025-07-07 11:12:50.839228,352822,50,f,145784,
111,50,45,2025-07-11 16:30:00,2025-07-11 17:15:00,45,Eyelash Lift Inc Eyelash Tint,,"",1152,2025-07-07 12:19:02.0544,2025-07-07 12:19:02.0544,352850,45,f,145794,
67,48,48,2025-07-15 17:30:00,2025-07-15 18:15:00,45,Eyelash Lift Inc Eyelash tint,,"",741,2025-07-07 13:55:51.977871,2025-07-07 13:55:51.977871,352883,48,f,145809,
117,45,45,2025-07-11 17:30:00,2025-07-11 18:30:00,60,Wash/Cut/Blowdry,Medium,"",1171,2025-07-07 12:26:32.93745,2025-07-07 12:26:32.93745,352857,45,f,145797,
101,38,38,2025-07-12 12:30:00,2025-07-12 13:20:00,50,Wash/Cut/Blow Dry,Short price,"",389,2025-07-07 16:56:56.207024,2025-07-07 16:56:56.207024,352936,38,f,145834,
119,50,45,2025-07-12 10:00:00,2025-07-12 10:55:00,55,Pedicure With Shellac Polish,,"",1290,2025-07-07 15:38:31.31269,2025-07-07 15:38:31.31269,352916,45,f,145826,
67,28,28,2025-08-21 17:45:00,2025-08-21 18:15:00,30,Shellac Polish ( Shape & Polish),,"",702,2025-07-07 17:27:10.607733,2025-07-07 17:27:10.607733,352958,28,f,145840,
67,50,50,2025-08-21 17:00:00,2025-08-21 17:45:00,45,Russian Half Set,,"",1451,2025-07-07 17:27:10.607733,2025-07-07 17:27:10.607733,352959,50,f,145840,
67,40,40,2025-08-22 08:15:00,2025-08-22 09:05:00,50,Wash & Blow Dry,Long price,"",347,2025-07-07 17:28:09.194481,2025-07-07 17:28:09.194481,352960,40,f,145841,
67,35,35,2025-08-22 09:05:00,2025-08-22 09:25:00,20,Eyes Makeup Only,,"",822,2025-07-07 17:28:09.194481,2025-07-07 17:28:09.194481,352961,35,f,145841,
104,45,45,2025-08-02 14:00:00,2025-08-02 15:00:00,60,Wash/Cut/Blow Dry,Medium price,"",390,2025-07-07 22:12:55.583236,2025-07-07 22:12:55.583236,352971,45,f,145848,
98,35,35,2025-08-02 15:00:00,2025-08-02 16:00:00,60,Your Colour Application (Roots) From,,"",736,2025-07-07 22:12:55.583236,2025-07-07 22:12:55.583236,352972,35,f,145848,
36,39,39,2025-07-12 12:00:00,2025-07-12 12:45:00,45,"Luxury Pedicure (shape, Cuticle,Dead Skin Removal , Scrub, massage & polish)",,"",261,2025-07-07 22:38:47.999366,2025-07-07 22:38:47.999366,352973,39,f,145849,
36,33,33,2025-07-12 12:45:00,2025-07-12 13:25:00,40,Shellac polish & Removal,,"",832,2025-07-07 22:38:47.999366,2025-07-07 22:38:47.999366,352974,33,f,145849,
111,20,20,2025-07-13 16:00:00,2025-07-13 16:15:00,15,Hips (Buttocks),,"",1249,2025-07-08 10:09:17.447921,2025-07-08 10:09:17.447921,353014,20,f,145790,
111,75,50,2025-07-13 16:15:00,2025-07-13 16:55:00,40,Hollywood & Full Legs,,"",1461,2025-07-08 10:09:17.447921,2025-07-08 10:09:17.447921,353015,50,f,145790,
111,30,25,2025-07-13 11:00:00,2025-07-13 11:30:00,30,Shellac Polish (Shape & Polish),,"",1281,2025-07-08 10:10:51.201136,2025-07-08 10:10:51.201136,353016,25,f,145863,
111,20,15,2025-07-13 11:30:00,2025-07-13 11:55:00,25,File & Polish,,"",1284,2025-07-08 10:10:51.201136,2025-07-08 10:10:51.201136,353017,15,f,145863,
113,35,35,2025-07-12 10:00:00,2025-07-12 11:00:00,60,Wash & Blowdry,Medium,"",1175,2025-07-08 10:12:07.409949,2025-07-08 10:12:07.409949,353018,35,f,145864,
119,30,20,2025-07-11 10:10:00,2025-07-11 10:30:00,20,Full Arms,,"",1236,2025-07-08 09:52:19.524549,2025-07-08 09:52:19.524549,352997,20,f,145858,
119,40,35,2025-07-11 10:40:00,2025-07-11 11:05:00,25,Hollywood,,"",1275,2025-07-08 09:52:19.524549,2025-07-08 09:52:19.524549,352999,35,f,145858,
119,15,12,2025-07-11 10:30:00,2025-07-11 10:40:00,10,Underarms (Hot Wax),,"",1238,2025-07-08 09:52:19.524549,2025-07-08 09:52:19.524549,352998,12,f,145858,
119,35,30,2025-07-11 11:05:00,2025-07-11 11:30:00,25,Full Face With Eyebrows,Waxing,"",1145,2025-07-08 09:52:19.524549,2025-07-08 09:52:19.524549,352996,30,f,145858,
119,25,18,2025-07-11 18:40:00,2025-07-11 18:55:00,15,Half Legs,,"",1240,2025-07-07 17:43:29.714484,2025-07-07 17:43:29.714484,352965,18,f,145844,
119,40,35,2025-07-11 18:55:00,2025-07-11 19:20:00,25,Hollywood,,"",1275,2025-07-07 17:43:29.714484,2025-07-07 17:43:29.714484,352966,35,f,145844,
119,15,12,2025-07-11 18:30:00,2025-07-11 18:40:00,10,Underarms (Hot Wax),,"",1238,2025-07-07 17:43:29.714484,2025-07-07 17:43:29.714484,352964,12,f,145844,
67,40,40,2025-07-18 18:00:00,2025-07-18 19:00:00,60,BAIB overlay,,"",1456,2025-07-08 13:10:17.615677,2025-07-08 13:10:17.615677,353091,40,f,145891,
67,40,40,2025-07-12 14:30:00,2025-07-12 15:20:00,50,Wash & Blow Dry,Long price,"",347,2025-07-08 11:41:47.765215,2025-07-08 11:41:47.765215,353070,40,f,145878,
111,25,20,2025-07-11 12:00:00,2025-07-11 12:30:00,30,Express Manicure,,"",1278,2025-07-08 11:45:49.9603,2025-07-08 11:45:49.9603,353071,20,f,145879,
111,30,30,2025-07-11 12:30:00,2025-07-11 13:00:00,30,"Express Pedicure ( Shape, Cuticle, Buff & Polish)",,"",1285,2025-07-08 11:45:49.9603,2025-07-08 11:45:49.9603,353072,30,f,145879,
98,36,36,2025-07-12 13:00:00,2025-07-12 13:50:00,50,Individual Eyelash (2 Week Topup),,"",235,2025-07-08 13:51:32.04417,2025-07-08 13:51:32.04417,353110,36,f,145899,
67,12,12,2025-07-14 13:30:00,2025-07-14 13:35:00,5,Eyebrows Tidy,Wax,"",184,2025-07-08 14:39:13.553941,2025-07-08 14:39:13.553941,353151,12,f,145906,
67,26,26,2025-07-14 13:55:00,2025-07-14 14:05:00,10,High Bikini,Hot Wax,"",197,2025-07-08 14:39:13.553941,2025-07-08 14:39:13.553941,353152,26,f,145906,
67,17,17,2025-07-14 13:35:00,2025-07-14 13:50:00,15,Eyelash Tint,,"",240,2025-07-08 14:39:13.553941,2025-07-08 14:39:13.553941,353153,17,f,145906,
67,15,15,2025-07-14 13:50:00,2025-07-14 13:55:00,5,Under Arms,Hot Wax,"",742,2025-07-08 14:39:13.553941,2025-07-08 14:39:13.553941,353154,15,f,145906,
117,100,100,2025-07-16 11:30:00,2025-07-16 14:30:00,180,Full Head Highlight (Toner Not Inc.),Medium,"",1201,2025-07-08 14:43:39.012512,2025-07-08 14:43:39.012512,353155,100,f,145907,
111,85,70,2025-07-12 12:30:00,2025-07-12 14:00:00,90,Russian Lashes,,"",1159,2025-07-08 14:47:01.555042,2025-07-08 14:47:01.555042,353156,70,f,145908,
113,45,45,2025-07-11 14:15:00,2025-07-11 15:15:00,60,Wash/Cut/Blowdry,Medium,"",1171,2025-07-09 06:57:14.968148,2025-07-09 06:57:14.968148,353198,45,f,145924,
73,28,28,2025-07-12 10:15:00,2025-07-12 11:05:00,50,Wash & Blow Dry,Short price,"",345,2025-07-09 08:29:16.069259,2025-07-09 08:29:16.069259,353202,28,f,145928,
119,50,45,2025-07-15 17:45:00,2025-07-15 18:40:00,55,Pedicure With Shellac Polish,,"",1290,2025-07-09 08:58:40.082117,2025-07-09 08:58:40.082117,353220,45,f,145937,
119,35,35,2025-07-15 17:15:00,2025-07-15 17:45:00,30,Shape & Polish with French Tips (Shellac),,"",1277,2025-07-09 08:58:40.082117,2025-07-09 08:58:40.082117,353219,35,f,145937,
111,20,20,2025-07-11 18:40:00,2025-07-11 18:55:00,15,Hips (Buttocks),,"",1249,2025-07-09 09:00:12.651756,2025-07-09 09:00:12.651756,353221,20,f,145938,
111,75,50,2025-07-11 18:00:00,2025-07-11 18:40:00,40,Hollywood & Full Legs,,"",1461,2025-07-09 09:00:12.651756,2025-07-09 09:00:12.651756,353222,50,f,145938,
