uid,base_price,special_price,ap_start_date,ap_end_date,duration,service_name,service_caption,service_group_name,service_pricing_id,created_date,updated_date,appointment_id,final_price,deleted,booking_id,extra_time
111,40,35,2025-07-11 13:30:00,2025-07-11 14:25:00,55,"Luxury Pedicure ( Shape, Cuticle, Hard skin, Scrub, Massage,Polish )",,"",1286,2025-07-09 09:01:05.694163,2025-07-09 09:01:05.694163,353223,35,f,145939,
111,75,60,2025-07-14 10:15:00,2025-07-14 11:30:00,75,Classic Full Set,,"",1156,2025-07-09 09:19:08.780333,2025-07-09 09:19:08.780333,353226,60,f,145941,
111,37,28,2025-07-16 18:40:00,2025-07-16 19:05:00,25,Brazilian (Hot wax),,"",1242,2025-07-09 09:30:11.71292,2025-07-09 09:30:11.71292,353229,28,f,145942,
111,50,45,2025-07-16 16:00:00,2025-07-16 16:45:00,45,Eyelash Lift Inc Eyelash Tint,,"",1152,2025-07-09 12:41:38.327003,2025-07-09 12:41:38.327003,353299,45,f,145972,
111,45,35,2025-07-16 15:15:00,2025-07-16 16:00:00,45,Brow Lamination,,"",1153,2025-07-09 12:41:38.327003,2025-07-09 12:41:38.327003,353300,35,f,145972,
73,45,45,2025-07-12 12:35:00,2025-07-12 13:15:00,40,Wash & Cut,Long price,"",362,2025-07-09 13:46:57.556545,2025-07-09 13:46:57.556545,353337,45,f,145980,
73,25,25,2025-07-12 12:05:00,2025-07-12 12:35:00,30,Toner from,medium price,"",1122,2025-07-09 13:46:57.556545,2025-07-09 13:46:57.556545,353338,25,f,145980,
104,115,115,2025-07-17 10:00:00,2025-07-17 12:00:00,120,Ombre/Balayage,Long price,"",659,2025-07-09 13:47:35.847787,2025-07-09 13:47:35.847787,353339,115,f,145730,
54,10,10,2025-07-16 10:20:00,2025-07-16 10:25:00,5,Under Arms,Hot Wax,"",423,2025-07-09 14:10:09.726682,2025-07-09 14:10:09.726682,353347,10,f,145983,
54,18,18,2025-07-16 10:25:00,2025-07-16 10:40:00,15,Half Legs,Strip Wax,"",456,2025-07-09 14:10:09.726682,2025-07-09 14:10:09.726682,353348,18,f,145983,
54,40,35,2025-07-16 09:30:00,2025-07-16 10:20:00,50,Pedicure With Shellac Polish,,"",493,2025-07-09 14:10:09.726682,2025-07-09 14:10:09.726682,353349,35,f,145983,
112,80,80,2025-07-13 11:00:00,2025-07-13 12:15:00,75,Russian Volume look,,"",1646,2025-07-09 15:05:41.206304,2025-07-09 15:05:41.206304,353367,80,f,145992,
44,100,80,2025-07-29 15:00:00,2025-07-29 17:00:00,120,Brazilian Blow dry,Long price,"",538,2025-07-09 16:42:38.660504,2025-07-09 16:42:38.660504,353389,80,f,146001,
117,40,40,2025-07-14 16:45:00,2025-07-14 17:30:00,45,"Wash, Cut & Finish",Medium,"",1167,2025-07-09 16:48:29.253199,2025-07-09 16:48:29.253199,353390,40,f,146002,
44,35,35,2025-07-11 12:30:00,2025-07-11 12:55:00,25,Amonia Free Root Color From,Short price,"",558,2025-07-09 16:52:15.686896,2025-07-09 16:52:15.686896,353391,35,f,146003,
119,50,45,2025-07-13 14:00:00,2025-07-13 14:55:00,55,Pedicure With Shellac Polish,,"",1290,2025-07-09 17:15:09.647138,2025-07-09 17:15:09.647138,353397,45,f,146008,
73,35,35,2025-07-11 10:30:00,2025-07-11 11:20:00,50,Wash & Blow Dry,Medium price,"",346,2025-07-09 17:18:13.590321,2025-07-09 17:18:13.590321,353399,35,f,146010,
51,30,30,2025-07-11 10:30:00,2025-07-11 11:10:00,40,Flare Lashes from,,"",458,2025-07-09 17:24:56.866392,2025-07-09 17:24:56.866392,353400,30,f,146011,
119,15,15,2025-07-12 13:00:00,2025-07-12 13:25:00,25,Shape & Polish,,"",1276,2025-07-09 17:27:56.164046,2025-07-09 17:27:56.164046,353407,15,f,146012,
122,30,25,2025-07-12 09:00:00,2025-07-12 09:40:00,40,Full Facial,,"",515,2025-07-09 16:57:52.521832,2025-07-09 16:57:52.521832,353394,25,f,146006,
117,55,55,2025-07-14 10:00:00,2025-07-14 11:00:00,60,Wash & Blowdry,Extra Long,"",1177,2025-07-10 04:46:44.838494,2025-07-10 04:46:44.838494,353422,55,f,146019,
73,40,40,2025-07-14 12:10:00,2025-07-14 13:00:00,50,Wash & Blow Dry,Long price,"",347,2025-07-09 17:34:58.661738,2025-07-09 17:34:58.661738,353415,40,f,146015,
122,20,20,2025-07-12 10:00:00,2025-07-12 10:15:00,15,"Mini Facial ( cleanser, scrub, massage)",,"",518,2025-07-09 16:56:51.51967,2025-07-09 16:56:51.51967,353393,20,f,146005,
73,10,10,2025-07-14 12:05:00,2025-07-14 12:10:00,5,Eyebrows Tidy,Threading,"",185,2025-07-09 17:34:58.661738,2025-07-09 17:34:58.661738,353414,10,f,146015,
67,35,35,2025-07-11 11:15:00,2025-07-11 12:05:00,50,Wash & Blow Dry,Medium price,"",346,2025-07-10 09:12:32.607868,2025-07-10 09:12:32.607868,353446,35,f,146028,
98,40,40,2025-07-18 18:00:00,2025-07-18 19:00:00,60,BIAB Infill,,"",1455,2025-07-10 10:36:03.204083,2025-07-10 10:36:03.204083,353486,40,f,146042,
51,40,32,2025-07-14 09:15:00,2025-07-14 10:15:00,60,"Wash, Cut and Blow dry",Long price,"",545,2025-07-10 10:04:34.285731,2025-07-10 10:04:34.285731,353471,32,f,146038,
51,35,28,2025-07-14 10:15:00,2025-07-14 11:00:00,45,"Wash, Cut and Blow dry",Medium price,"",544,2025-07-10 10:04:34.285731,2025-07-10 10:04:34.285731,353470,28,f,146038,
101,45,45,2025-07-16 18:00:00,2025-07-16 19:30:00,90,Root's Colour From,,"",734,2025-07-10 10:42:32.410291,2025-07-10 10:42:32.410291,353488,45,f,146044,
51,30,25,2025-07-12 15:30:00,2025-07-12 16:10:00,40,Manicure With Shellac Polish,,"",479,2025-07-10 10:52:11.421515,2025-07-10 10:52:11.421515,353489,25,f,146045,
51,5,5,2025-07-12 15:25:00,2025-07-12 15:30:00,5,Eyebrows,THREADING,"",771,2025-07-10 10:52:11.421515,2025-07-10 10:52:11.421515,353490,5,f,146045,
44,20,20,2025-07-12 15:00:00,2025-07-12 15:25:00,25,Your Colour Root Apply,,"",796,2025-07-10 10:52:11.421515,2025-07-10 10:52:11.421515,353491,20,f,146045,
101,50,50,2025-07-11 10:30:00,2025-07-11 11:30:00,60,Wash/Cut/Blow Dry,Long price,"",391,2025-07-10 10:54:34.409643,2025-07-10 10:54:34.409643,353493,50,f,146047,
67,33,33,2025-07-12 17:00:00,2025-07-12 17:40:00,40,Shellac polish & Removal,,"",832,2025-07-10 11:38:52.252693,2025-07-10 11:38:52.252693,353515,33,f,146051,
51,25,25,2025-07-12 17:00:00,2025-07-12 17:15:00,15,Full Face With Eyebrows,WAXING,"",790,2025-07-10 11:39:49.502215,2025-07-10 11:39:49.502215,353516,25,f,146052,
98,70,70,2025-07-14 10:30:00,2025-07-14 12:10:00,100,Luxury Manicure & Pedicure,,"",802,2025-07-10 11:40:07.057457,2025-07-10 11:40:07.057457,353517,70,f,146016,
117,40,40,2025-07-12 11:30:00,2025-07-12 12:10:00,40,Toner,Long,"",1221,2025-07-10 11:48:09.206429,2025-07-10 11:48:09.206429,353521,40,f,145571,
113,55,55,2025-07-11 16:15:00,2025-07-11 17:15:00,60,Wash/Cut/Blowdry,Long,"",1172,2025-07-10 11:50:43.930059,2025-07-10 11:50:43.930059,353526,55,f,146055,
119,40,35,2025-07-11 12:30:00,2025-07-11 12:55:00,25,Hollywood,,"",1275,2025-07-10 12:40:52.252142,2025-07-10 12:40:52.252142,353547,35,f,143226,
44,35,28,2025-07-11 15:45:00,2025-07-11 16:25:00,40,Wash & cut,Long price,"",592,2025-07-10 12:42:12.347923,2025-07-10 12:42:12.347923,353548,28,f,146061,
131,39,39,2025-07-11 12:30:00,2025-07-11 13:15:00,45,"Luxury Pedicure (shape, Cuticle,Dead Skin Removal , Scrub, massage & polish)",,"",261,2025-07-10 11:26:05.505439,2025-07-10 11:26:05.505439,353508,39,f,146050,
119,40,35,2025-07-11 12:30:00,2025-07-11 12:55:00,25,Hollywood,,"",1275,2025-07-10 12:57:32.563395,2025-07-10 12:57:32.563395,353561,35,f,146064,
73,45,45,2025-07-14 13:00:00,2025-07-14 14:30:00,90,Root's Colour From,,"",734,2025-07-10 13:26:41.497243,2025-07-10 13:26:41.497243,353567,45,f,146068,
113,45,45,2025-07-12 13:00:00,2025-07-12 14:00:00,60,Wash/Cut/Blowdry,Medium,"",1171,2025-07-10 13:27:57.983706,2025-07-10 13:27:57.983706,353568,45,f,146069,
113,70,70,2025-07-12 11:30:00,2025-07-12 13:00:00,90,Full Head Colour,Medium,"",1185,2025-07-10 13:27:57.983706,2025-07-10 13:27:57.983706,353569,70,f,146069,
51,5,5,2025-07-12 10:20:00,2025-07-12 10:25:00,5,Eyebrows,THREADING,"",771,2025-07-10 14:21:07.899013,2025-07-10 14:21:07.899013,353613,5,f,146074,
117,40,40,2025-07-11 18:15:00,2025-07-11 19:00:00,45,"Wash, Cut & Finish",Medium,"",1167,2025-07-10 15:39:56.086682,2025-07-10 15:39:56.086682,353669,40,f,146084,
54,80,70,2025-07-25 17:00:00,2025-07-25 19:00:00,120,Hybrid lashes,,"",1076,2025-07-10 15:56:44.535057,2025-07-10 15:56:44.535057,353677,70,f,146086,
111,10,10,2025-07-11 16:15:00,2025-07-11 16:35:00,20,Shellac Removal,,"",1282,2025-07-10 15:53:07.484106,2025-07-10 15:53:07.484106,353675,10,f,146013,
111,10,10,2025-07-11 16:35:00,2025-07-11 16:40:00,5,Eyebrows,Threading,"",1126,2025-07-10 15:53:07.484106,2025-07-10 15:53:07.484106,353676,10,f,146013,
54,30,30,2025-07-12 12:00:00,2025-07-12 12:40:00,40,russian eyelashes (2 week top up),,"",1047,2025-07-10 14:39:42.297271,2025-07-10 14:39:42.297271,353644,30,f,146077,
54,25,20,2025-07-15 14:30:00,2025-07-15 14:50:00,20,Dry Cut,Medium price,"",1373,2025-07-10 16:23:17.820135,2025-07-10 16:23:17.820135,353695,20,f,146091,
113,45,45,2025-07-20 10:00:00,2025-07-20 11:00:00,60,Wash/Cut/Blowdry,Medium,"",1171,2025-07-10 16:49:45.170437,2025-07-10 16:49:45.170437,353720,45,f,145996,
113,100,100,2025-07-20 11:00:00,2025-07-20 14:00:00,180,Full Head Highlight (Toner Not Inc.),Medium,"",1201,2025-07-10 16:49:45.170437,2025-07-10 16:49:45.170437,353721,100,f,145996,
73,17,17,2025-07-11 13:00:00,2025-07-11 13:30:00,30,Children GIRL (Up to 7 yer) Dry Cut,,"",681,2025-07-10 17:30:50.884286,2025-07-10 17:30:50.884286,353740,17,f,146101,
101,40,40,2025-07-11 14:00:00,2025-07-11 14:50:00,50,Wash & Blow Dry,Long price,"",347,2025-07-11 08:47:27.011178,2025-07-11 08:47:27.011178,353807,40,f,146129,
36,26,26,2025-07-11 10:25:00,2025-07-11 10:35:00,10,High Bikini,Hot Wax,"",197,2025-07-11 07:15:05.156295,2025-07-11 07:15:05.156295,353787,26,f,146117,
119,10,10,2025-07-11 13:30:00,2025-07-11 13:35:00,5,Eyebrows,Threading,"",1126,2025-07-10 18:14:25.534723,2025-07-10 18:14:25.534723,353776,10,f,146110,
119,10,7,2025-07-11 13:35:00,2025-07-11 13:40:00,5,Ears Wax,,"",1379,2025-07-10 18:14:25.534723,2025-07-10 18:14:25.534723,353777,7,f,146110,
119,10,7,2025-07-11 13:40:00,2025-07-11 13:45:00,5,Nose Inside,,"",1442,2025-07-10 18:14:25.534723,2025-07-10 18:14:25.534723,353778,7,f,146110,
113,70,70,2025-07-12 14:00:00,2025-07-12 15:00:00,60,Hair Up,From,"",1228,2025-07-10 19:18:27.526868,2025-07-10 19:18:27.526868,353779,70,f,146111,
54,20,20,2025-07-15 13:00:00,2025-07-15 13:25:00,25,Your Colour Root Apply,,"",796,2025-07-10 20:14:42.104445,2025-07-10 20:14:42.104445,353780,20,f,146112,
132,40,40,2025-07-13 10:00:00,2025-07-13 11:00:00,60,BIAB Infill,,"",1455,2025-07-10 20:30:47.679952,2025-07-10 20:30:47.679952,353781,40,f,146113,
73,40,40,2025-07-12 14:00:00,2025-07-12 14:40:00,40,Wash & Cut,Medium price,"",361,2025-07-11 07:21:35.395203,2025-07-11 07:21:35.395203,353789,40,f,146118,
44,30,24,2025-07-11 09:00:00,2025-07-11 09:50:00,50,Wash and Blow Dry,Long price,"",610,2025-07-11 08:02:50.933901,2025-07-11 08:02:50.933901,353790,24,f,146119,
51,15,15,2025-07-11 12:00:00,2025-07-11 12:20:00,20,Saree Draping,,"",1065,2025-07-11 08:10:04.683798,2025-07-11 08:10:04.683798,353796,15,f,146123,
44,28,23,2025-07-11 09:00:00,2025-07-11 09:25:00,25,Dry Cut,Long price,"",1374,2025-07-11 08:28:50.939201,2025-07-11 08:28:50.939201,353798,23,f,145915,
51,5,5,2025-07-11 09:25:00,2025-07-11 09:30:00,5,Eyebrows,THREADING,"",771,2025-07-11 08:28:50.939201,2025-07-11 08:28:50.939201,353799,5,f,145915,
51,4,4,2025-07-11 09:30:00,2025-07-11 09:35:00,5,Upper Lip,WAXING,"",774,2025-07-11 08:28:50.939201,2025-07-11 08:28:50.939201,353800,4,f,145915,
73,35,35,2025-07-11 10:00:00,2025-07-11 11:00:00,60,Your Colour Application (Roots) From,,"",736,2025-07-11 08:48:03.498772,2025-07-11 08:48:03.498772,353808,35,f,146130,
73,50,50,2025-07-12 16:30:00,2025-07-12 17:30:00,60,Wash/Cut/Blow Dry,Long price,"",391,2025-07-11 08:54:42.138606,2025-07-11 08:54:42.138606,353809,50,f,146131,
73,15,15,2025-07-12 17:30:00,2025-07-12 17:45:00,15,Hair Wash,,"",684,2025-07-11 08:54:42.138606,2025-07-11 08:54:42.138606,353810,15,f,146131,
73,45,45,2025-07-12 15:00:00,2025-07-12 16:30:00,90,Root's Colour From,,"",734,2025-07-11 08:54:42.138606,2025-07-11 08:54:42.138606,353811,45,f,146131,
101,35,35,2025-07-12 14:30:00,2025-07-12 15:00:00,30,DRY CUT,Medium price,"",385,2025-07-11 08:55:55.512571,2025-07-11 08:55:55.512571,353812,35,f,146132,
36,25,25,2025-07-11 10:35:00,2025-07-11 10:50:00,15,Half Legs,Strip Wax,"",214,2025-07-11 07:15:05.156295,2025-07-11 07:15:05.156295,353788,25,f,146117,
54,20,20,2025-07-11 18:15:00,2025-07-11 18:40:00,25,Shellac Polish (Shape & Polish),,"",477,2025-07-11 08:06:57.397308,2025-07-11 08:06:57.397308,353794,20,f,146122,
44,20,16,2025-07-11 11:30:00,2025-07-11 12:10:00,40,Wash and Blow Dry,Short price,"",608,2025-07-11 08:05:10.953423,2025-07-11 08:05:10.953423,353791,16,f,146120,
36,39,39,2025-07-11 17:40:00,2025-07-11 18:25:00,45,"Luxury Pedicure (shape, Cuticle,Dead Skin Removal , Scrub, massage & polish)",,"",261,2025-07-11 08:46:33.775797,2025-07-11 08:46:33.775797,353806,39,f,146128,
54,15,15,2025-07-11 13:45:00,2025-07-11 14:05:00,20,Saree Draping,,"",1065,2025-07-11 08:10:32.642523,2025-07-11 08:10:32.642523,353797,15,f,146124,
98,70,70,2025-07-12 10:00:00,2025-07-12 11:40:00,100,Luxury Manicure & Pedicure,,"",802,2025-07-10 20:33:11.470475,2025-07-10 20:33:11.470475,353782,70,f,146114,
54,10,10,2025-07-11 18:00:00,2025-07-11 18:15:00,15,Shellac Removal,,"",478,2025-07-11 08:06:57.397308,2025-07-11 08:06:57.397308,353795,10,f,146122,
113,160,160,2025-07-18 10:00:00,2025-07-18 13:00:00,180,Full Balayage (Toner Inc.),,"",1302,2025-07-11 09:14:00.587203,2025-07-11 09:14:00.587203,353821,160,f,144851,
113,35,35,2025-07-18 13:00:00,2025-07-18 14:00:00,60,Wash & Blowdry,Medium,"",1175,2025-07-11 09:14:00.587203,2025-07-11 09:14:00.587203,353822,35,f,144851,
117,20,20,2025-07-11 09:45:00,2025-07-11 10:15:00,30,Child Hair Cut (Under 7),From,"",1229,2025-07-11 09:13:42.449668,2025-07-11 09:13:42.449668,353820,20,f,146134,
117,45,45,2025-07-19 13:00:00,2025-07-19 14:00:00,60,Wash & Blowdry,Long,"",1176,2025-07-11 09:15:27.774454,2025-07-11 09:15:27.774454,353823,45,f,146135,
117,160,160,2025-07-19 10:00:00,2025-07-19 13:00:00,180,Full Balayage (Toner Inc.),,"",1302,2025-07-11 09:15:27.774454,2025-07-11 09:15:27.774454,353824,160,f,146135,
111,50,45,2025-07-11 17:15:00,2025-07-11 18:00:00,45,Eyelash Lift Inc Eyelash Tint,,"",1152,2025-07-11 09:17:12.035467,2025-07-11 09:17:12.035467,353826,45,f,146137,
36,6,6,2025-07-11 10:05:00,2025-07-11 10:10:00,5,Chin,Threading,"",167,2025-07-11 09:18:02.543172,2025-07-11 09:18:02.543172,353827,6,f,146138,
36,10,10,2025-07-11 09:55:00,2025-07-11 10:00:00,5,Eyebrows Tidy,Threading,"",185,2025-07-11 09:18:02.543172,2025-07-11 09:18:02.543172,353828,10,f,146138,
36,5,5,2025-07-11 10:00:00,2025-07-11 10:05:00,5,Upper Lip,Threading,"",398,2025-07-11 09:18:02.543172,2025-07-11 09:18:02.543172,353830,5,f,146138,
36,39,39,2025-07-11 10:10:00,2025-07-11 10:25:00,15,Hollywood,Hot Wax,"",715,2025-07-11 09:18:02.543172,2025-07-11 09:18:02.543172,353831,39,f,146138,
36,34,34,2025-07-11 09:30:00,2025-07-11 09:55:00,25,Full Legs,Strip Wax,"",188,2025-07-11 09:18:02.543172,2025-07-11 09:18:02.543172,353829,34,f,146138,
119,30,25,2025-07-11 11:30:00,2025-07-11 11:50:00,20,Shellac Polish,,"",1288,2025-07-11 09:19:29.795306,2025-07-11 09:19:29.795306,353833,25,f,146139,
119,30,25,2025-07-11 11:50:00,2025-07-11 12:20:00,30,Shellac Polish (Shape & Polish),,"",1281,2025-07-11 09:19:29.795306,2025-07-11 09:19:29.795306,353832,25,f,146139,
113,45,45,2025-07-11 18:30:00,2025-07-11 19:30:00,60,Wash/Cut/Blowdry,Medium,"",1171,2025-07-11 09:20:53.36912,2025-07-11 09:20:53.36912,353834,45,f,146140,
51,70,70,2025-07-12 09:00:00,2025-07-12 09:50:00,50,"Full Arms,Under Arms,Full Legs,Full Bikini",Strip Wax,"",455,2025-07-11 09:22:47.87952,2025-07-11 09:22:47.87952,353836,70,f,146141,
51,5,5,2025-07-12 09:50:00,2025-07-12 09:55:00,5,Eyebrows,THREADING,"",771,2025-07-11 09:22:47.87952,2025-07-11 09:22:47.87952,353837,5,f,146141,
51,10,10,2025-07-11 10:15:00,2025-07-11 10:20:00,5,Under Arms,Hot Wax,"",423,2025-07-11 09:35:15.63016,2025-07-11 09:35:15.63016,353838,10,f,146142,
51,6,6,2025-07-11 10:00:00,2025-07-11 10:05:00,5,Eyebrows,WAXING,"",772,2025-07-11 09:35:15.63016,2025-07-11 09:35:15.63016,353839,6,f,146142,
51,4,4,2025-07-11 10:05:00,2025-07-11 10:10:00,5,Upper Lip,WAXING,"",774,2025-07-11 09:35:15.63016,2025-07-11 09:35:15.63016,353840,4,f,146142,
51,2,2,2025-07-11 10:10:00,2025-07-11 10:15:00,5,Lower Lip,THREADING,"",775,2025-07-11 09:35:15.63016,2025-07-11 09:35:15.63016,353841,2,f,146142,
131,10,10,2025-07-11 15:15:00,2025-07-11 15:20:00,5,Eyebrows Tidy,Threading,"",185,2025-07-11 09:36:10.36117,2025-07-11 09:36:10.36117,353842,10,f,146143,
131,7,7,2025-07-11 15:20:00,2025-07-11 15:25:00,5,Upper Lip,Wax,"",397,2025-07-11 09:36:10.36117,2025-07-11 09:36:10.36117,353843,7,f,146143,
98,10,10,2025-07-11 12:10:00,2025-07-11 12:15:00,5,Eyebrows Tidy,Threading,"",185,2025-07-11 09:43:17.232187,2025-07-11 09:43:17.232187,353844,10,f,146144,
98,5,5,2025-07-11 12:15:00,2025-07-11 12:20:00,5,Upper Lip,Threading,"",398,2025-07-11 09:43:17.232187,2025-07-11 09:43:17.232187,353845,5,f,146144,
98,40,40,2025-07-11 12:20:00,2025-07-11 13:20:00,60,BIAB Infill,,"",1455,2025-07-11 09:43:17.232187,2025-07-11 09:43:17.232187,353846,40,f,146144,
111,10,10,2025-07-11 18:20:00,2025-07-11 18:25:00,5,Eyebrows,Threading,"",1126,2025-07-11 09:15:58.022227,2025-07-11 09:15:58.022227,353825,10,f,146136,
51,5,5,2025-07-11 10:25:00,2025-07-11 10:30:00,5,Eyebrows,THREADING,"",771,2025-07-11 09:53:12.877607,2025-07-11 09:53:12.877607,353848,5,f,146146,
98,40,40,2025-07-11 09:55:00,2025-07-11 11:10:00,75,Pedicure With Paraffin Wax,,"",264,2025-07-11 10:01:00.613131,2025-07-11 10:01:00.613131,353850,40,f,145756,
98,5,5,2025-07-11 11:10:00,2025-07-11 11:15:00,5,Upper Lip,Threading,"",398,2025-07-11 10:01:00.613131,2025-07-11 10:01:00.613131,353851,5,f,145756,
98,10,10,2025-07-11 11:15:00,2025-07-11 11:35:00,20,Shellac Removal,,"",259,2025-07-11 10:01:00.613131,2025-07-11 10:01:00.613131,353852,10,f,145756,
44,28,23,2025-07-11 11:00:00,2025-07-11 11:25:00,25,Dry Cut,Long price,"",1374,2025-07-11 10:07:33.300565,2025-07-11 10:07:33.300565,353856,23,f,145948,
44,5,5,2025-07-11 11:25:00,2025-07-11 11:30:00,5,Fringe Trim,"","",601,2025-07-11 10:07:33.300565,2025-07-11 10:07:33.300565,353857,5,f,145948,
44,60,48,2025-07-13 14:00:00,2025-07-13 15:40:00,100,Half Head Highlights,Medium price,"",566,2025-07-11 10:13:55.495284,2025-07-11 10:13:55.495284,353862,48,f,145623,
44,30,30,2025-07-13 15:40:00,2025-07-13 16:05:00,25,Toner From,Medium price,"",1387,2025-07-11 10:13:55.495284,2025-07-11 10:13:55.495284,353863,30,f,145623,
44,35,28,2025-07-13 16:05:00,2025-07-13 16:50:00,45,"Wash, Cut and Blow dry",Medium price,"",544,2025-07-11 10:13:55.495284,2025-07-11 10:13:55.495284,353864,28,f,145623,
117,45,45,2025-07-18 13:00:00,2025-07-18 14:00:00,60,Wash & Blowdry,Long,"",1176,2025-07-11 10:38:22.769489,2025-07-11 10:38:22.769489,353870,45,f,146152,
117,160,160,2025-07-18 10:00:00,2025-07-18 13:00:00,180,Full Balayage (Toner Inc.),,"",1302,2025-07-11 10:38:22.769489,2025-07-11 10:38:22.769489,353871,160,f,146152,
36,5,5,2025-07-11 11:35:00,2025-07-11 11:40:00,5,Upper Lip,Threading,"",398,2025-07-11 10:41:35.697367,2025-07-11 10:41:35.697367,353872,5,f,146153,
117,120,120,2025-07-18 11:00:00,2025-07-18 14:00:00,180,Full Head Highlight (Toner Not Inc.),Extra Long,"",1203,2025-07-11 10:41:39.774511,2025-07-11 10:41:39.774511,353873,120,f,146154,
117,40,40,2025-07-18 14:00:00,2025-07-18 14:40:00,40,Toner,Long,"",1221,2025-07-11 10:41:39.774511,2025-07-11 10:41:39.774511,353874,40,f,146154,
98,15,15,2025-07-11 17:45:00,2025-07-11 17:50:00,5,Under Arms,Hot Wax,"",742,2025-07-11 10:43:30.241687,2025-07-11 10:43:30.241687,353880,15,f,146155,
98,25,25,2025-07-11 17:50:00,2025-07-11 18:05:00,15,Half Legs,Strip Wax,"",214,2025-07-11 10:43:30.241687,2025-07-11 10:43:30.241687,353881,25,f,146155,
111,95,80,2025-07-12 13:40:00,2025-07-12 15:25:00,105,Shellac Manicure & Pedicure,,"",1327,2025-07-11 10:09:06.452316,2025-07-11 10:09:06.452316,353858,80,f,146148,
